"LGA_CODE16","sex","age_group","student_grade_level","calendar_year","domain","naplan_score_acara"
10050,"all","12-13","Year 7",2008,"Spelling",547.5
10050,"all","12-13","Year 7",2009,"Spelling",545.3
10050,"all","12-13","Year 7",2010,"Spelling",549.8
10050,"all","12-13","Year 7",2011,"Spelling",533.3
10050,"all","12-13","Year 7",2012,"Spelling",544.2
10050,"all","12-13","Year 7",2013,"Spelling",549.7
10050,"all","12-13","Year 7",2014,"Spelling",537
10050,"all","12-13","Year 7",2015,"Spelling",541.6
10050,"all","12-13","Year 7",2016,"Spelling",529.9
10050,"all","12-13","Year 7",2017,"Spelling",532.1
10050,"all","12-13","Year 7",2018,"Spelling",525.7
10050,"all","12-13","Year 7",2019,"Spelling",522.1
10050,"all","12-13","Year 7",2021,"Spelling",531.5
10130,"all","12-13","Year 7",2008,"Spelling",530.4
10130,"all","12-13","Year 7",2009,"Spelling",530.5
10130,"all","12-13","Year 7",2010,"Spelling",547.1
10130,"all","12-13","Year 7",2011,"Spelling",528.5
10130,"all","12-13","Year 7",2012,"Spelling",540.6
10130,"all","12-13","Year 7",2013,"Spelling",543.5
10130,"all","12-13","Year 7",2014,"Spelling",540.6
10130,"all","12-13","Year 7",2015,"Spelling",536.6
10130,"all","12-13","Year 7",2016,"Spelling",531.8
10130,"all","12-13","Year 7",2017,"Spelling",535
10130,"all","12-13","Year 7",2018,"Spelling",528.5
10130,"all","12-13","Year 7",2019,"Spelling",529.8
10130,"all","12-13","Year 7",2021,"Spelling",529
10250,"all","12-13","Year 7",2008,"Spelling",539.8
10250,"all","12-13","Year 7",2009,"Spelling",540.5
10250,"all","12-13","Year 7",2010,"Spelling",546.9
10250,"all","12-13","Year 7",2011,"Spelling",538.5
10250,"all","12-13","Year 7",2012,"Spelling",543.8
10250,"all","12-13","Year 7",2013,"Spelling",548.6
10250,"all","12-13","Year 7",2014,"Spelling",533.2
10250,"all","12-13","Year 7",2015,"Spelling",543.8
10250,"all","12-13","Year 7",2016,"Spelling",535
10250,"all","12-13","Year 7",2017,"Spelling",552.7
10250,"all","12-13","Year 7",2018,"Spelling",548.2
10250,"all","12-13","Year 7",2019,"Spelling",552.2
10250,"all","12-13","Year 7",2021,"Spelling",544.7
10300,"all","12-13","Year 7",2008,"Spelling",522.9
10300,"all","12-13","Year 7",2009,"Spelling",529.5
10300,"all","12-13","Year 7",2010,"Spelling",530.7
10300,"all","12-13","Year 7",2011,"Spelling",523.8
10300,"all","12-13","Year 7",2012,"Spelling",520.4
10300,"all","12-13","Year 7",2013,"Spelling",499.9
10300,"all","12-13","Year 7",2014,"Spelling",521.8
10300,"all","12-13","Year 7",2015,"Spelling",526.9
10300,"all","12-13","Year 7",2016,"Spelling",493.2
10300,"all","12-13","Year 7",2017,"Spelling",536.1
10300,"all","12-13","Year 7",2018,"Spelling",535
10300,"all","12-13","Year 7",2019,"Spelling",542.1
10300,"all","12-13","Year 7",2021,"Spelling",536.3
10470,"all","12-13","Year 7",2008,"Spelling",542.8
10470,"all","12-13","Year 7",2009,"Spelling",539.4
10470,"all","12-13","Year 7",2010,"Spelling",538.2
10470,"all","12-13","Year 7",2011,"Spelling",532.4
10470,"all","12-13","Year 7",2012,"Spelling",541.8
10470,"all","12-13","Year 7",2013,"Spelling",553
10470,"all","12-13","Year 7",2014,"Spelling",542.5
10470,"all","12-13","Year 7",2015,"Spelling",542.8
10470,"all","12-13","Year 7",2016,"Spelling",543.7
10470,"all","12-13","Year 7",2017,"Spelling",552.3
10470,"all","12-13","Year 7",2018,"Spelling",541.2
10470,"all","12-13","Year 7",2019,"Spelling",538.5
10470,"all","12-13","Year 7",2021,"Spelling",542.4
10550,"all","12-13","Year 7",2008,"Spelling",524.6
10550,"all","12-13","Year 7",2009,"Spelling",529.8
10550,"all","12-13","Year 7",2010,"Spelling",531.8
10550,"all","12-13","Year 7",2011,"Spelling",523.9
10550,"all","12-13","Year 7",2012,"Spelling",520.9
10550,"all","12-13","Year 7",2013,"Spelling",530
10550,"all","12-13","Year 7",2014,"Spelling",533.5
10550,"all","12-13","Year 7",2015,"Spelling",534.4
10550,"all","12-13","Year 7",2016,"Spelling",521.2
10550,"all","12-13","Year 7",2017,"Spelling",522
10550,"all","12-13","Year 7",2018,"Spelling",530.5
10550,"all","12-13","Year 7",2019,"Spelling",526.1
10550,"all","12-13","Year 7",2021,"Spelling",527.1
10600,"all","12-13","Year 7",2008,"Spelling",532.7
10600,"all","12-13","Year 7",2009,"Spelling",524
10600,"all","12-13","Year 7",2010,"Spelling",536.4
10600,"all","12-13","Year 7",2011,"Spelling",533
10600,"all","12-13","Year 7",2012,"Spelling",546
10600,"all","12-13","Year 7",2013,"Spelling",532.8
10600,"all","12-13","Year 7",2014,"Spelling",520.2
10600,"all","12-13","Year 7",2015,"Spelling",532.3
10600,"all","12-13","Year 7",2016,"Spelling",527
10600,"all","12-13","Year 7",2017,"Spelling",529.8
10600,"all","12-13","Year 7",2018,"Spelling",522.8
10600,"all","12-13","Year 7",2019,"Spelling",539.6
10600,"all","12-13","Year 7",2021,"Spelling",528.3
10650,"all","12-13","Year 7",2008,"Spelling",534.8
10650,"all","12-13","Year 7",2009,"Spelling",520
10650,"all","12-13","Year 7",2010,"Spelling",536.9
10650,"all","12-13","Year 7",2011,"Spelling",515.5
10650,"all","12-13","Year 7",2012,"Spelling",538.8
10650,"all","12-13","Year 7",2013,"Spelling",527.8
10650,"all","12-13","Year 7",2014,"Spelling",525
10650,"all","12-13","Year 7",2015,"Spelling",519.8
10650,"all","12-13","Year 7",2016,"Spelling",518.5
10650,"all","12-13","Year 7",2017,"Spelling",534.6
10650,"all","12-13","Year 7",2018,"Spelling",496.3
10650,"all","12-13","Year 7",2019,"Spelling",528.1
10650,"all","12-13","Year 7",2021,"Spelling",523
10750,"all","12-13","Year 7",2008,"Spelling",540
10750,"all","12-13","Year 7",2009,"Spelling",538.1
10750,"all","12-13","Year 7",2010,"Spelling",547.7
10750,"all","12-13","Year 7",2011,"Spelling",536.3
10750,"all","12-13","Year 7",2012,"Spelling",542.2
10750,"all","12-13","Year 7",2013,"Spelling",548.6
10750,"all","12-13","Year 7",2014,"Spelling",542.4
10750,"all","12-13","Year 7",2015,"Spelling",543.3
10750,"all","12-13","Year 7",2016,"Spelling",544.8
10750,"all","12-13","Year 7",2017,"Spelling",550.9
10750,"all","12-13","Year 7",2018,"Spelling",550.1
10750,"all","12-13","Year 7",2019,"Spelling",549.5
10750,"all","12-13","Year 7",2021,"Spelling",557.3
10800,"all","12-13","Year 7",2008,"Spelling",520.2
10800,"all","12-13","Year 7",2009,"Spelling",540.8
10800,"all","12-13","Year 7",2010,"Spelling",520.8
10800,"all","12-13","Year 7",2011,"Spelling",514.8
10800,"all","12-13","Year 7",2012,"Spelling",519.2
10800,"all","12-13","Year 7",2013,"Spelling",536.5
10800,"all","12-13","Year 7",2014,"Spelling",536.1
10800,"all","12-13","Year 7",2015,"Spelling",535.7
10800,"all","12-13","Year 7",2016,"Spelling",520.8
10800,"all","12-13","Year 7",2017,"Spelling",536.9
10800,"all","12-13","Year 7",2018,"Spelling",530.9
10800,"all","12-13","Year 7",2019,"Spelling",513.4
10800,"all","12-13","Year 7",2021,"Spelling",517.2
10850,"all","12-13","Year 7",2008,"Spelling",542.6
10850,"all","12-13","Year 7",2009,"Spelling",534
10850,"all","12-13","Year 7",2010,"Spelling",519.4
10850,"all","12-13","Year 7",2011,"Spelling",512.4
10850,"all","12-13","Year 7",2012,"Spelling",528.8
10850,"all","12-13","Year 7",2013,"Spelling",525.5
10850,"all","12-13","Year 7",2014,"Spelling",513.5
10850,"all","12-13","Year 7",2015,"Spelling",530
10850,"all","12-13","Year 7",2016,"Spelling",523.2
10850,"all","12-13","Year 7",2017,"Spelling",534.7
10850,"all","12-13","Year 7",2018,"Spelling",529.3
10850,"all","12-13","Year 7",2019,"Spelling",545.1
10850,"all","12-13","Year 7",2021,"Spelling",528.7
10900,"all","12-13","Year 7",2008,"Spelling",549.2
10900,"all","12-13","Year 7",2009,"Spelling",545.3
10900,"all","12-13","Year 7",2010,"Spelling",548.9
10900,"all","12-13","Year 7",2011,"Spelling",542.2
10900,"all","12-13","Year 7",2012,"Spelling",552.9
10900,"all","12-13","Year 7",2013,"Spelling",557
10900,"all","12-13","Year 7",2014,"Spelling",549.3
10900,"all","12-13","Year 7",2015,"Spelling",549.4
10900,"all","12-13","Year 7",2016,"Spelling",544.8
10900,"all","12-13","Year 7",2017,"Spelling",547.6
10900,"all","12-13","Year 7",2018,"Spelling",544.3
10900,"all","12-13","Year 7",2019,"Spelling",543
10900,"all","12-13","Year 7",2021,"Spelling",552.3
10950,"all","12-13","Year 7",2008,"Spelling",512.7
10950,"all","12-13","Year 7",2009,"Spelling",519.6
10950,"all","12-13","Year 7",2010,"Spelling",519.7
10950,"all","12-13","Year 7",2011,"Spelling",518
10950,"all","12-13","Year 7",2012,"Spelling",509.1
10950,"all","12-13","Year 7",2013,"Spelling",513.3
10950,"all","12-13","Year 7",2014,"Spelling",486.7
10950,"all","12-13","Year 7",2015,"Spelling",474
10950,"all","12-13","Year 7",2016,"Spelling",481.3
10950,"all","12-13","Year 7",2017,"Spelling",522.4
10950,"all","12-13","Year 7",2018,"Spelling",504.4
10950,"all","12-13","Year 7",2019,"Spelling",501.3
10950,"all","12-13","Year 7",2021,"Spelling",510
11100,"all","12-13","Year 7",2008,"Spelling",508.1
11100,"all","12-13","Year 7",2009,"Spelling",508.9
11100,"all","12-13","Year 7",2010,"Spelling",522.9
11100,"all","12-13","Year 7",2011,"Spelling",514
11100,"all","12-13","Year 7",2012,"Spelling",513.1
11100,"all","12-13","Year 7",2013,"Spelling",529.4
11100,"all","12-13","Year 7",2014,"Spelling",506.4
11100,"all","12-13","Year 7",2015,"Spelling",540.9
11100,"all","12-13","Year 7",2016,"Spelling",521.5
11100,"all","12-13","Year 7",2017,"Spelling",490.7
11100,"all","12-13","Year 7",2018,"Spelling",516.1
11100,"all","12-13","Year 7",2019,"Spelling",522.1
11100,"all","12-13","Year 7",2021,"Spelling",517.5
11150,"all","12-13","Year 7",2008,"Spelling",486.1
11150,"all","12-13","Year 7",2009,"Spelling",494
11150,"all","12-13","Year 7",2010,"Spelling",477.7
11150,"all","12-13","Year 7",2011,"Spelling",495
11150,"all","12-13","Year 7",2012,"Spelling",496.9
11150,"all","12-13","Year 7",2013,"Spelling",471.4
11150,"all","12-13","Year 7",2014,"Spelling",482.8
11150,"all","12-13","Year 7",2015,"Spelling",504.3
11150,"all","12-13","Year 7",2016,"Spelling",488.6
11150,"all","12-13","Year 7",2017,"Spelling",470.7
11150,"all","12-13","Year 7",2018,"Spelling",479.2
11150,"all","12-13","Year 7",2019,"Spelling",512.4
11150,"all","12-13","Year 7",2021,"Spelling",471.8
11200,"all","12-13","Year 7",2008,"Spelling",461.6
11200,"all","12-13","Year 7",2009,"Spelling",453.3
11200,"all","12-13","Year 7",2010,"Spelling",468.1
11200,"all","12-13","Year 7",2011,"Spelling",446.7
11200,"all","12-13","Year 7",2012,"Spelling",456.9
11200,"all","12-13","Year 7",2013,"Spelling",476.4
11200,"all","12-13","Year 7",2014,"Spelling",497.8
11200,"all","12-13","Year 7",2015,"Spelling",480.5
11200,"all","12-13","Year 7",2016,"Spelling",435.6
11200,"all","12-13","Year 7",2017,"Spelling",447.8
11200,"all","12-13","Year 7",2018,"Spelling",439.5
11200,"all","12-13","Year 7",2019,"Spelling",468
11200,"all","12-13","Year 7",2021,"Spelling",459.3
11250,"all","12-13","Year 7",2008,"Spelling",518.2
11250,"all","12-13","Year 7",2009,"Spelling",522.4
11250,"all","12-13","Year 7",2010,"Spelling",534.1
11250,"all","12-13","Year 7",2011,"Spelling",519.2
11250,"all","12-13","Year 7",2012,"Spelling",527.2
11250,"all","12-13","Year 7",2013,"Spelling",529.6
11250,"all","12-13","Year 7",2014,"Spelling",529.9
11250,"all","12-13","Year 7",2015,"Spelling",515.9
11250,"all","12-13","Year 7",2016,"Spelling",519
11250,"all","12-13","Year 7",2017,"Spelling",516.3
11250,"all","12-13","Year 7",2018,"Spelling",514.8
11250,"all","12-13","Year 7",2019,"Spelling",509.5
11250,"all","12-13","Year 7",2021,"Spelling",516.5
11300,"all","12-13","Year 7",2008,"Spelling",585.9
11300,"all","12-13","Year 7",2009,"Spelling",590.4
11300,"all","12-13","Year 7",2010,"Spelling",595
11300,"all","12-13","Year 7",2011,"Spelling",588.1
11300,"all","12-13","Year 7",2012,"Spelling",596.7
11300,"all","12-13","Year 7",2013,"Spelling",601
11300,"all","12-13","Year 7",2014,"Spelling",595.9
11300,"all","12-13","Year 7",2015,"Spelling",601.4
11300,"all","12-13","Year 7",2016,"Spelling",591.4
11300,"all","12-13","Year 7",2017,"Spelling",602.6
11300,"all","12-13","Year 7",2018,"Spelling",588.5
11300,"all","12-13","Year 7",2019,"Spelling",594.5
11300,"all","12-13","Year 7",2021,"Spelling",595
11350,"all","12-13","Year 7",2008,"Spelling",543.1
11350,"all","12-13","Year 7",2009,"Spelling",537.1
11350,"all","12-13","Year 7",2010,"Spelling",542.7
11350,"all","12-13","Year 7",2011,"Spelling",531.8
11350,"all","12-13","Year 7",2012,"Spelling",540.4
11350,"all","12-13","Year 7",2013,"Spelling",556.6
11350,"all","12-13","Year 7",2014,"Spelling",543.1
11350,"all","12-13","Year 7",2015,"Spelling",541.5
11350,"all","12-13","Year 7",2016,"Spelling",540.8
11350,"all","12-13","Year 7",2017,"Spelling",549.7
11350,"all","12-13","Year 7",2018,"Spelling",543.4
11350,"all","12-13","Year 7",2019,"Spelling",540.4
11350,"all","12-13","Year 7",2021,"Spelling",546
11400,"all","12-13","Year 7",2008,"Spelling",535.8
11400,"all","12-13","Year 7",2009,"Spelling",530.1
11400,"all","12-13","Year 7",2010,"Spelling",525.2
11400,"all","12-13","Year 7",2011,"Spelling",504.7
11400,"all","12-13","Year 7",2012,"Spelling",528.2
11400,"all","12-13","Year 7",2013,"Spelling",508.9
11400,"all","12-13","Year 7",2014,"Spelling",515.9
11400,"all","12-13","Year 7",2015,"Spelling",528.3
11400,"all","12-13","Year 7",2016,"Spelling",523.9
11400,"all","12-13","Year 7",2017,"Spelling",542.2
11400,"all","12-13","Year 7",2018,"Spelling",522.1
11400,"all","12-13","Year 7",2019,"Spelling",522.2
11400,"all","12-13","Year 7",2021,"Spelling",520.5
11450,"all","12-13","Year 7",2008,"Spelling",539.6
11450,"all","12-13","Year 7",2009,"Spelling",541.5
11450,"all","12-13","Year 7",2010,"Spelling",549.7
11450,"all","12-13","Year 7",2011,"Spelling",539.6
11450,"all","12-13","Year 7",2012,"Spelling",547.7
11450,"all","12-13","Year 7",2013,"Spelling",553
11450,"all","12-13","Year 7",2014,"Spelling",545.6
11450,"all","12-13","Year 7",2015,"Spelling",549.2
11450,"all","12-13","Year 7",2016,"Spelling",541.4
11450,"all","12-13","Year 7",2017,"Spelling",542.9
11450,"all","12-13","Year 7",2018,"Spelling",543.2
11450,"all","12-13","Year 7",2019,"Spelling",541.9
11450,"all","12-13","Year 7",2021,"Spelling",551.7
11500,"all","12-13","Year 7",2008,"Spelling",545.1
11500,"all","12-13","Year 7",2009,"Spelling",548.2
11500,"all","12-13","Year 7",2010,"Spelling",547.1
11500,"all","12-13","Year 7",2011,"Spelling",539.1
11500,"all","12-13","Year 7",2012,"Spelling",547.9
11500,"all","12-13","Year 7",2013,"Spelling",551.4
11500,"all","12-13","Year 7",2014,"Spelling",548
11500,"all","12-13","Year 7",2015,"Spelling",549.6
11500,"all","12-13","Year 7",2016,"Spelling",546.2
11500,"all","12-13","Year 7",2017,"Spelling",549.6
11500,"all","12-13","Year 7",2018,"Spelling",544.6
11500,"all","12-13","Year 7",2019,"Spelling",549.8
11500,"all","12-13","Year 7",2021,"Spelling",549.5
11520,"all","12-13","Year 7",2008,"Spelling",572.8
11520,"all","12-13","Year 7",2009,"Spelling",568.1
11520,"all","12-13","Year 7",2010,"Spelling",576.4
11520,"all","12-13","Year 7",2011,"Spelling",566.7
11520,"all","12-13","Year 7",2012,"Spelling",581.3
11520,"all","12-13","Year 7",2013,"Spelling",577.5
11520,"all","12-13","Year 7",2014,"Spelling",571.7
11520,"all","12-13","Year 7",2015,"Spelling",579.6
11520,"all","12-13","Year 7",2016,"Spelling",564.1
11520,"all","12-13","Year 7",2017,"Spelling",578.5
11520,"all","12-13","Year 7",2018,"Spelling",570.9
11520,"all","12-13","Year 7",2019,"Spelling",568.9
11520,"all","12-13","Year 7",2021,"Spelling",575.6
11570,"all","12-13","Year 7",2008,"Spelling",548.1
11570,"all","12-13","Year 7",2009,"Spelling",553.8
11570,"all","12-13","Year 7",2010,"Spelling",555.8
11570,"all","12-13","Year 7",2011,"Spelling",546.5
11570,"all","12-13","Year 7",2012,"Spelling",562.2
11570,"all","12-13","Year 7",2013,"Spelling",560.8
11570,"all","12-13","Year 7",2014,"Spelling",551.2
11570,"all","12-13","Year 7",2015,"Spelling",556.2
11570,"all","12-13","Year 7",2016,"Spelling",547.8
11570,"all","12-13","Year 7",2017,"Spelling",554.2
11570,"all","12-13","Year 7",2018,"Spelling",547.7
11570,"all","12-13","Year 7",2019,"Spelling",552.7
11570,"all","12-13","Year 7",2021,"Spelling",556.4
11600,"all","12-13","Year 7",2008,"Spelling",522.4
11600,"all","12-13","Year 7",2009,"Spelling",556.5
11600,"all","12-13","Year 7",2010,"Spelling",508.7
11600,"all","12-13","Year 7",2011,"Spelling",528.5
11600,"all","12-13","Year 7",2012,"Spelling",462.3
11600,"all","12-13","Year 7",2013,"Spelling",528
11600,"all","12-13","Year 7",2014,"Spelling",511.7
11600,"all","12-13","Year 7",2015,"Spelling",511.5
11600,"all","12-13","Year 7",2016,"Spelling",504.6
11600,"all","12-13","Year 7",2017,"Spelling",516.7
11600,"all","12-13","Year 7",2018,"Spelling",496.1
11600,"all","12-13","Year 7",2019,"Spelling",538.6
11600,"all","12-13","Year 7",2021,"Spelling",492.2
11650,"all","12-13","Year 7",2008,"Spelling",541.7
11650,"all","12-13","Year 7",2009,"Spelling",540.8
11650,"all","12-13","Year 7",2010,"Spelling",545.5
11650,"all","12-13","Year 7",2011,"Spelling",539.5
11650,"all","12-13","Year 7",2012,"Spelling",547
11650,"all","12-13","Year 7",2013,"Spelling",552.3
11650,"all","12-13","Year 7",2014,"Spelling",545.2
11650,"all","12-13","Year 7",2015,"Spelling",546.5
11650,"all","12-13","Year 7",2016,"Spelling",544.5
11650,"all","12-13","Year 7",2017,"Spelling",550.3
11650,"all","12-13","Year 7",2018,"Spelling",541.6
11650,"all","12-13","Year 7",2019,"Spelling",543.5
11650,"all","12-13","Year 7",2021,"Spelling",547.7
11700,"all","12-13","Year 7",2008,"Spelling",463.8
11700,"all","12-13","Year 7",2009,"Spelling",419.1
11700,"all","12-13","Year 7",2010,"Spelling",460.7
11700,"all","12-13","Year 7",2011,"Spelling",454.9
11700,"all","12-13","Year 7",2012,"Spelling",487.9
11700,"all","12-13","Year 7",2013,"Spelling",437.4
11700,"all","12-13","Year 7",2014,"Spelling",480.2
11700,"all","12-13","Year 7",2015,"Spelling",447.4
11700,"all","12-13","Year 7",2016,"Spelling",484.9
11700,"all","12-13","Year 7",2017,"Spelling",451.2
11700,"all","12-13","Year 7",2018,"Spelling",462.1
11700,"all","12-13","Year 7",2019,"Spelling",465.5
11700,"all","12-13","Year 7",2021,"Spelling",490.4
11720,"all","12-13","Year 7",2008,"Spelling",522.2
11720,"all","12-13","Year 7",2009,"Spelling",512.7
11720,"all","12-13","Year 7",2010,"Spelling",515.5
11720,"all","12-13","Year 7",2011,"Spelling",516.3
11720,"all","12-13","Year 7",2012,"Spelling",518.9
11720,"all","12-13","Year 7",2013,"Spelling",524.9
11720,"all","12-13","Year 7",2014,"Spelling",514.5
11720,"all","12-13","Year 7",2015,"Spelling",514.8
11720,"all","12-13","Year 7",2016,"Spelling",509.9
11720,"all","12-13","Year 7",2017,"Spelling",514.2
11720,"all","12-13","Year 7",2018,"Spelling",504.8
11720,"all","12-13","Year 7",2019,"Spelling",509.7
11720,"all","12-13","Year 7",2021,"Spelling",514
11730,"all","12-13","Year 7",2008,"Spelling",530.1
11730,"all","12-13","Year 7",2009,"Spelling",524.6
11730,"all","12-13","Year 7",2010,"Spelling",530.2
11730,"all","12-13","Year 7",2011,"Spelling",524.2
11730,"all","12-13","Year 7",2012,"Spelling",525.9
11730,"all","12-13","Year 7",2013,"Spelling",532.2
11730,"all","12-13","Year 7",2014,"Spelling",525.9
11730,"all","12-13","Year 7",2015,"Spelling",532.5
11730,"all","12-13","Year 7",2016,"Spelling",520.9
11730,"all","12-13","Year 7",2017,"Spelling",534.1
11730,"all","12-13","Year 7",2018,"Spelling",523.2
11730,"all","12-13","Year 7",2019,"Spelling",528.2
11730,"all","12-13","Year 7",2021,"Spelling",527
11750,"all","12-13","Year 7",2008,"Spelling",517.6
11750,"all","12-13","Year 7",2009,"Spelling",509.8
11750,"all","12-13","Year 7",2010,"Spelling",495.6
11750,"all","12-13","Year 7",2011,"Spelling",514.5
11750,"all","12-13","Year 7",2012,"Spelling",510.6
11750,"all","12-13","Year 7",2013,"Spelling",509.7
11750,"all","12-13","Year 7",2014,"Spelling",519.3
11750,"all","12-13","Year 7",2015,"Spelling",511.1
11750,"all","12-13","Year 7",2016,"Spelling",539.2
11750,"all","12-13","Year 7",2017,"Spelling",516.1
11750,"all","12-13","Year 7",2018,"Spelling",491.9
11750,"all","12-13","Year 7",2019,"Spelling",509.6
11750,"all","12-13","Year 7",2021,"Spelling",509.9
11800,"all","12-13","Year 7",2008,"Spelling",534.5
11800,"all","12-13","Year 7",2009,"Spelling",536.2
11800,"all","12-13","Year 7",2010,"Spelling",536.2
11800,"all","12-13","Year 7",2011,"Spelling",529.8
11800,"all","12-13","Year 7",2012,"Spelling",538.1
11800,"all","12-13","Year 7",2013,"Spelling",537
11800,"all","12-13","Year 7",2014,"Spelling",530.4
11800,"all","12-13","Year 7",2015,"Spelling",531.1
11800,"all","12-13","Year 7",2016,"Spelling",529.8
11800,"all","12-13","Year 7",2017,"Spelling",536.2
11800,"all","12-13","Year 7",2018,"Spelling",530.9
11800,"all","12-13","Year 7",2019,"Spelling",527.3
11800,"all","12-13","Year 7",2021,"Spelling",528.1
12000,"all","12-13","Year 7",2008,"Spelling",528.1
12000,"all","12-13","Year 7",2009,"Spelling",559.3
12000,"all","12-13","Year 7",2010,"Spelling",529.7
12000,"all","12-13","Year 7",2011,"Spelling",533.1
12000,"all","12-13","Year 7",2012,"Spelling",521.1
12000,"all","12-13","Year 7",2013,"Spelling",529.5
12000,"all","12-13","Year 7",2014,"Spelling",526.1
12000,"all","12-13","Year 7",2015,"Spelling",522.7
12000,"all","12-13","Year 7",2016,"Spelling",505.9
12000,"all","12-13","Year 7",2017,"Spelling",525.5
12000,"all","12-13","Year 7",2018,"Spelling",528.8
12000,"all","12-13","Year 7",2019,"Spelling",531
12000,"all","12-13","Year 7",2021,"Spelling",535.4
12150,"all","12-13","Year 7",2008,"Spelling",485.1
12150,"all","12-13","Year 7",2009,"Spelling",486
12150,"all","12-13","Year 7",2010,"Spelling",476.7
12150,"all","12-13","Year 7",2011,"Spelling",494.9
12150,"all","12-13","Year 7",2012,"Spelling",484.6
12150,"all","12-13","Year 7",2013,"Spelling",504
12150,"all","12-13","Year 7",2014,"Spelling",478.4
12150,"all","12-13","Year 7",2015,"Spelling",494.3
12150,"all","12-13","Year 7",2016,"Spelling",503.2
12150,"all","12-13","Year 7",2017,"Spelling",490
12150,"all","12-13","Year 7",2018,"Spelling",484.6
12150,"all","12-13","Year 7",2019,"Spelling",503.1
12150,"all","12-13","Year 7",2021,"Spelling",525.7
12350,"all","12-13","Year 7",2008,"Spelling",533.3
12350,"all","12-13","Year 7",2009,"Spelling",522.5
12350,"all","12-13","Year 7",2010,"Spelling",522.3
12350,"all","12-13","Year 7",2011,"Spelling",525.8
12350,"all","12-13","Year 7",2012,"Spelling",524.7
12350,"all","12-13","Year 7",2013,"Spelling",536.7
12350,"all","12-13","Year 7",2014,"Spelling",526.2
12350,"all","12-13","Year 7",2015,"Spelling",518.8
12350,"all","12-13","Year 7",2016,"Spelling",532.7
12350,"all","12-13","Year 7",2017,"Spelling",538.1
12350,"all","12-13","Year 7",2018,"Spelling",530.9
12350,"all","12-13","Year 7",2019,"Spelling",539.5
12350,"all","12-13","Year 7",2021,"Spelling",526.1
12380,"all","12-13","Year 7",2008,"Spelling",547.2
12380,"all","12-13","Year 7",2009,"Spelling",551.7
12380,"all","12-13","Year 7",2010,"Spelling",551
12380,"all","12-13","Year 7",2011,"Spelling",548.1
12380,"all","12-13","Year 7",2012,"Spelling",556.9
12380,"all","12-13","Year 7",2013,"Spelling",561.5
12380,"all","12-13","Year 7",2014,"Spelling",548.8
12380,"all","12-13","Year 7",2015,"Spelling",555.1
12380,"all","12-13","Year 7",2016,"Spelling",552
12380,"all","12-13","Year 7",2017,"Spelling",557.4
12380,"all","12-13","Year 7",2018,"Spelling",551.3
12380,"all","12-13","Year 7",2019,"Spelling",554.9
12380,"all","12-13","Year 7",2021,"Spelling",560.7
12700,"all","12-13","Year 7",2008,"Spelling",523.8
12700,"all","12-13","Year 7",2009,"Spelling",514.9
12700,"all","12-13","Year 7",2010,"Spelling",527
12700,"all","12-13","Year 7",2011,"Spelling",521.9
12700,"all","12-13","Year 7",2012,"Spelling",536.2
12700,"all","12-13","Year 7",2013,"Spelling",536.7
12700,"all","12-13","Year 7",2014,"Spelling",522.4
12700,"all","12-13","Year 7",2015,"Spelling",520.6
12700,"all","12-13","Year 7",2016,"Spelling",512.6
12700,"all","12-13","Year 7",2017,"Spelling",525.9
12700,"all","12-13","Year 7",2018,"Spelling",513
12700,"all","12-13","Year 7",2019,"Spelling",515.3
12700,"all","12-13","Year 7",2021,"Spelling",505.7
12730,"all","12-13","Year 7",2008,"Spelling",526.2
12730,"all","12-13","Year 7",2009,"Spelling",526.1
12730,"all","12-13","Year 7",2010,"Spelling",542.2
12730,"all","12-13","Year 7",2011,"Spelling",510.2
12730,"all","12-13","Year 7",2012,"Spelling",520
12730,"all","12-13","Year 7",2013,"Spelling",521
12730,"all","12-13","Year 7",2014,"Spelling",530.1
12730,"all","12-13","Year 7",2015,"Spelling",515.9
12730,"all","12-13","Year 7",2016,"Spelling",531.7
12730,"all","12-13","Year 7",2017,"Spelling",523.7
12730,"all","12-13","Year 7",2018,"Spelling",533.4
12730,"all","12-13","Year 7",2019,"Spelling",516
12730,"all","12-13","Year 7",2021,"Spelling",516.6
12750,"all","12-13","Year 7",2008,"Spelling",529.8
12750,"all","12-13","Year 7",2009,"Spelling",524.6
12750,"all","12-13","Year 7",2010,"Spelling",533.6
12750,"all","12-13","Year 7",2011,"Spelling",526.8
12750,"all","12-13","Year 7",2012,"Spelling",534.6
12750,"all","12-13","Year 7",2013,"Spelling",539.7
12750,"all","12-13","Year 7",2014,"Spelling",533.8
12750,"all","12-13","Year 7",2015,"Spelling",529.2
12750,"all","12-13","Year 7",2016,"Spelling",527.4
12750,"all","12-13","Year 7",2017,"Spelling",520.4
12750,"all","12-13","Year 7",2018,"Spelling",521
12750,"all","12-13","Year 7",2019,"Spelling",519.3
12750,"all","12-13","Year 7",2021,"Spelling",518.2
12850,"all","12-13","Year 7",2008,"Spelling",552.4
12850,"all","12-13","Year 7",2009,"Spelling",556.9
12850,"all","12-13","Year 7",2010,"Spelling",558.9
12850,"all","12-13","Year 7",2011,"Spelling",553.1
12850,"all","12-13","Year 7",2012,"Spelling",562
12850,"all","12-13","Year 7",2013,"Spelling",565.6
12850,"all","12-13","Year 7",2014,"Spelling",555.2
12850,"all","12-13","Year 7",2015,"Spelling",557.5
