LGA_CODE_2018,LGA_NAME_2018,GCCSA_CODE_2021,GCCSA_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10050,Albury (C),1RNSW,Rest of NSW,1,Good,Good,0
10130,Armidale Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
10250,Ballina (A),1RNSW,Rest of NSW,1,Good,Good,0
10300,Balranald (A),1RNSW,Rest of NSW,1,Good,Good,0
10470,Bathurst Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
10500,Bayside (A),1GSYD,Greater Sydney,1,Good,Good,0
10550,Bega Valley (A),1RNSW,Rest of NSW,1,Good,Good,0
10600,Bellingen (A),1RNSW,Rest of NSW,1,Good,Good,0
10650,Berrigan (A),1RNSW,Rest of NSW,1,Good,Good,0
10750,Blacktown (C),1GSYD,Greater Sydney,1,Good,Good,0
10800,Bland (A),1RNSW,Rest of NSW,1,Good,Good,0
10850,Blayney (A),1RNSW,Rest of NSW,1,Good,Good,0
10900,Blue Mountains (C),1GSYD,Greater Sydney,0.9999999,Good,Good,0
10900,Blue Mountains (C),1RNSW,Rest of NSW,1.00E-07,Good,Good,1
